"","config_id","n","px","pz","id","s_beta","s.j","b","a","sigma0_h","sigma0_v","cor_hv","type","corstr"
"137","137",100,250,500,1,20,25,0.1,0.1,0.1,1,0.1,"CS","c1"
"138","138",100,250,500,1,20,25,0.1,0.1,0.1,1,0.1,"TZ","c1"
"139","139",100,250,500,1,20,25,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"140","140",100,250,500,1,20,25,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"141","141",100,250,500,1,20,25,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"142","142",100,250,500,1,20,25,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"143","143",100,250,500,1,20,25,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"144","144",100,250,500,1,20,25,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
"145","145",400,800,1000,1,3,5,1,1,1,1,0.9,"CS","c1"
"146","146",400,800,1000,1,3,5,1,1,1,1,0.9,"TZ","c1"
"147","147",400,800,1000,1,3,5,1,1,1,1,0.5,"CS","c1"
"148","148",400,800,1000,1,3,5,1,1,1,1,0.5,"TZ","c1"
"149","149",400,800,1000,1,3,5,1,1,1,1,0.1,"CS","c1"
"150","150",400,800,1000,1,3,5,1,1,1,1,0.1,"TZ","c1"
"151","151",400,800,1000,1,3,5,1,1,1,0.1,0.9,"CS","c1"
"152","152",400,800,1000,1,3,5,1,1,1,0.1,0.9,"TZ","c1"
"153","153",400,800,1000,1,3,5,1,1,1,0.1,0.5,"CS","c1"
"154","154",400,800,1000,1,3,5,1,1,1,0.1,0.5,"TZ","c1"
"155","155",400,800,1000,1,3,5,1,1,1,0.1,0.1,"CS","c1"
"156","156",400,800,1000,1,3,5,1,1,1,0.1,0.1,"TZ","c1"
"157","157",400,800,1000,1,3,5,1,1,0.1,1,0.9,"CS","c1"
"158","158",400,800,1000,1,3,5,1,1,0.1,1,0.9,"TZ","c1"
"159","159",400,800,1000,1,3,5,1,1,0.1,1,0.5,"CS","c1"
"160","160",400,800,1000,1,3,5,1,1,0.1,1,0.5,"TZ","c1"
"161","161",400,800,1000,1,3,5,1,1,0.1,1,0.1,"CS","c1"
"162","162",400,800,1000,1,3,5,1,1,0.1,1,0.1,"TZ","c1"
"163","163",400,800,1000,1,3,5,1,1,0.1,0.1,0.9,"CS","c1"
"164","164",400,800,1000,1,3,5,1,1,0.1,0.1,0.9,"TZ","c1"
"165","165",400,800,1000,1,3,5,1,1,0.1,0.1,0.5,"CS","c1"
"166","166",400,800,1000,1,3,5,1,1,0.1,0.1,0.5,"TZ","c1"
"167","167",400,800,1000,1,3,5,1,1,0.1,0.1,0.1,"CS","c1"
"168","168",400,800,1000,1,3,5,1,1,0.1,0.1,0.1,"TZ","c1"
"169","169",400,800,1000,1,3,5,0.1,0.1,1,1,0.9,"CS","c1"
"170","170",400,800,1000,1,3,5,0.1,0.1,1,1,0.9,"TZ","c1"
"171","171",400,800,1000,1,3,5,0.1,0.1,1,1,0.5,"CS","c1"
"172","172",400,800,1000,1,3,5,0.1,0.1,1,1,0.5,"TZ","c1"
"173","173",400,800,1000,1,3,5,0.1,0.1,1,1,0.1,"CS","c1"
"174","174",400,800,1000,1,3,5,0.1,0.1,1,1,0.1,"TZ","c1"
"175","175",400,800,1000,1,3,5,0.1,0.1,1,0.1,0.9,"CS","c1"
"176","176",400,800,1000,1,3,5,0.1,0.1,1,0.1,0.9,"TZ","c1"
"177","177",400,800,1000,1,3,5,0.1,0.1,1,0.1,0.5,"CS","c1"
"178","178",400,800,1000,1,3,5,0.1,0.1,1,0.1,0.5,"TZ","c1"
"179","179",400,800,1000,1,3,5,0.1,0.1,1,0.1,0.1,"CS","c1"
"180","180",400,800,1000,1,3,5,0.1,0.1,1,0.1,0.1,"TZ","c1"
"181","181",400,800,1000,1,3,5,0.1,0.1,0.1,1,0.9,"CS","c1"
"182","182",400,800,1000,1,3,5,0.1,0.1,0.1,1,0.9,"TZ","c1"
"183","183",400,800,1000,1,3,5,0.1,0.1,0.1,1,0.5,"CS","c1"
"184","184",400,800,1000,1,3,5,0.1,0.1,0.1,1,0.5,"TZ","c1"
"185","185",400,800,1000,1,3,5,0.1,0.1,0.1,1,0.1,"CS","c1"
"186","186",400,800,1000,1,3,5,0.1,0.1,0.1,1,0.1,"TZ","c1"
"187","187",400,800,1000,1,3,5,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"188","188",400,800,1000,1,3,5,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"189","189",400,800,1000,1,3,5,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"190","190",400,800,1000,1,3,5,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"191","191",400,800,1000,1,3,5,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"192","192",400,800,1000,1,3,5,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
"193","193",400,800,1000,1,10,15,1,1,1,1,0.9,"CS","c1"
"194","194",400,800,1000,1,10,15,1,1,1,1,0.9,"TZ","c1"
"195","195",400,800,1000,1,10,15,1,1,1,1,0.5,"CS","c1"
"196","196",400,800,1000,1,10,15,1,1,1,1,0.5,"TZ","c1"
"197","197",400,800,1000,1,10,15,1,1,1,1,0.1,"CS","c1"
"198","198",400,800,1000,1,10,15,1,1,1,1,0.1,"TZ","c1"
"199","199",400,800,1000,1,10,15,1,1,1,0.1,0.9,"CS","c1"
"200","200",400,800,1000,1,10,15,1,1,1,0.1,0.9,"TZ","c1"
"201","201",400,800,1000,1,10,15,1,1,1,0.1,0.5,"CS","c1"
"202","202",400,800,1000,1,10,15,1,1,1,0.1,0.5,"TZ","c1"
"203","203",400,800,1000,1,10,15,1,1,1,0.1,0.1,"CS","c1"
"204","204",400,800,1000,1,10,15,1,1,1,0.1,0.1,"TZ","c1"
"205","205",400,800,1000,1,10,15,1,1,0.1,1,0.9,"CS","c1"
"206","206",400,800,1000,1,10,15,1,1,0.1,1,0.9,"TZ","c1"
"207","207",400,800,1000,1,10,15,1,1,0.1,1,0.5,"CS","c1"
"208","208",400,800,1000,1,10,15,1,1,0.1,1,0.5,"TZ","c1"
"209","209",400,800,1000,1,10,15,1,1,0.1,1,0.1,"CS","c1"
"210","210",400,800,1000,1,10,15,1,1,0.1,1,0.1,"TZ","c1"
"211","211",400,800,1000,1,10,15,1,1,0.1,0.1,0.9,"CS","c1"
"212","212",400,800,1000,1,10,15,1,1,0.1,0.1,0.9,"TZ","c1"
"213","213",400,800,1000,1,10,15,1,1,0.1,0.1,0.5,"CS","c1"
"214","214",400,800,1000,1,10,15,1,1,0.1,0.1,0.5,"TZ","c1"
"215","215",400,800,1000,1,10,15,1,1,0.1,0.1,0.1,"CS","c1"
"216","216",400,800,1000,1,10,15,1,1,0.1,0.1,0.1,"TZ","c1"
"217","217",400,800,1000,1,10,15,0.1,0.1,1,1,0.9,"CS","c1"
"218","218",400,800,1000,1,10,15,0.1,0.1,1,1,0.9,"TZ","c1"
"219","219",400,800,1000,1,10,15,0.1,0.1,1,1,0.5,"CS","c1"
"220","220",400,800,1000,1,10,15,0.1,0.1,1,1,0.5,"TZ","c1"
"221","221",400,800,1000,1,10,15,0.1,0.1,1,1,0.1,"CS","c1"
"222","222",400,800,1000,1,10,15,0.1,0.1,1,1,0.1,"TZ","c1"
"223","223",400,800,1000,1,10,15,0.1,0.1,1,0.1,0.9,"CS","c1"
"224","224",400,800,1000,1,10,15,0.1,0.1,1,0.1,0.9,"TZ","c1"
"225","225",400,800,1000,1,10,15,0.1,0.1,1,0.1,0.5,"CS","c1"
"226","226",400,800,1000,1,10,15,0.1,0.1,1,0.1,0.5,"TZ","c1"
"227","227",400,800,1000,1,10,15,0.1,0.1,1,0.1,0.1,"CS","c1"
"228","228",400,800,1000,1,10,15,0.1,0.1,1,0.1,0.1,"TZ","c1"
"229","229",400,800,1000,1,10,15,0.1,0.1,0.1,1,0.9,"CS","c1"
"230","230",400,800,1000,1,10,15,0.1,0.1,0.1,1,0.9,"TZ","c1"
"231","231",400,800,1000,1,10,15,0.1,0.1,0.1,1,0.5,"CS","c1"
"232","232",400,800,1000,1,10,15,0.1,0.1,0.1,1,0.5,"TZ","c1"
"233","233",400,800,1000,1,10,15,0.1,0.1,0.1,1,0.1,"CS","c1"
"234","234",400,800,1000,1,10,15,0.1,0.1,0.1,1,0.1,"TZ","c1"
"235","235",400,800,1000,1,10,15,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"236","236",400,800,1000,1,10,15,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"237","237",400,800,1000,1,10,15,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"238","238",400,800,1000,1,10,15,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"239","239",400,800,1000,1,10,15,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"240","240",400,800,1000,1,10,15,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
"241","241",400,800,1000,1,20,25,1,1,1,1,0.9,"CS","c1"
"242","242",400,800,1000,1,20,25,1,1,1,1,0.9,"TZ","c1"
"243","243",400,800,1000,1,20,25,1,1,1,1,0.5,"CS","c1"
"244","244",400,800,1000,1,20,25,1,1,1,1,0.5,"TZ","c1"
"245","245",400,800,1000,1,20,25,1,1,1,1,0.1,"CS","c1"
"246","246",400,800,1000,1,20,25,1,1,1,1,0.1,"TZ","c1"
"247","247",400,800,1000,1,20,25,1,1,1,0.1,0.9,"CS","c1"
"248","248",400,800,1000,1,20,25,1,1,1,0.1,0.9,"TZ","c1"
"249","249",400,800,1000,1,20,25,1,1,1,0.1,0.5,"CS","c1"
"250","250",400,800,1000,1,20,25,1,1,1,0.1,0.5,"TZ","c1"
"251","251",400,800,1000,1,20,25,1,1,1,0.1,0.1,"CS","c1"
"252","252",400,800,1000,1,20,25,1,1,1,0.1,0.1,"TZ","c1"
"253","253",400,800,1000,1,20,25,1,1,0.1,1,0.9,"CS","c1"
"254","254",400,800,1000,1,20,25,1,1,0.1,1,0.9,"TZ","c1"
"255","255",400,800,1000,1,20,25,1,1,0.1,1,0.5,"CS","c1"
"256","256",400,800,1000,1,20,25,1,1,0.1,1,0.5,"TZ","c1"
"257","257",400,800,1000,1,20,25,1,1,0.1,1,0.1,"CS","c1"
"258","258",400,800,1000,1,20,25,1,1,0.1,1,0.1,"TZ","c1"
"259","259",400,800,1000,1,20,25,1,1,0.1,0.1,0.9,"CS","c1"
"260","260",400,800,1000,1,20,25,1,1,0.1,0.1,0.9,"TZ","c1"
"261","261",400,800,1000,1,20,25,1,1,0.1,0.1,0.5,"CS","c1"
"262","262",400,800,1000,1,20,25,1,1,0.1,0.1,0.5,"TZ","c1"
"263","263",400,800,1000,1,20,25,1,1,0.1,0.1,0.1,"CS","c1"
"264","264",400,800,1000,1,20,25,1,1,0.1,0.1,0.1,"TZ","c1"
"265","265",400,800,1000,1,20,25,0.1,0.1,1,1,0.9,"CS","c1"
"266","266",400,800,1000,1,20,25,0.1,0.1,1,1,0.9,"TZ","c1"
"267","267",400,800,1000,1,20,25,0.1,0.1,1,1,0.5,"CS","c1"
"268","268",400,800,1000,1,20,25,0.1,0.1,1,1,0.5,"TZ","c1"
"269","269",400,800,1000,1,20,25,0.1,0.1,1,1,0.1,"CS","c1"
"270","270",400,800,1000,1,20,25,0.1,0.1,1,1,0.1,"TZ","c1"
"271","271",400,800,1000,1,20,25,0.1,0.1,1,0.1,0.9,"CS","c1"
"272","272",400,800,1000,1,20,25,0.1,0.1,1,0.1,0.9,"TZ","c1"
"273","273",400,800,1000,1,20,25,0.1,0.1,1,0.1,0.5,"CS","c1"
"274","274",400,800,1000,1,20,25,0.1,0.1,1,0.1,0.5,"TZ","c1"
"275","275",400,800,1000,1,20,25,0.1,0.1,1,0.1,0.1,"CS","c1"
"276","276",400,800,1000,1,20,25,0.1,0.1,1,0.1,0.1,"TZ","c1"
"277","277",400,800,1000,1,20,25,0.1,0.1,0.1,1,0.9,"CS","c1"
"278","278",400,800,1000,1,20,25,0.1,0.1,0.1,1,0.9,"TZ","c1"
"279","279",400,800,1000,1,20,25,0.1,0.1,0.1,1,0.5,"CS","c1"
"280","280",400,800,1000,1,20,25,0.1,0.1,0.1,1,0.5,"TZ","c1"
"281","281",400,800,1000,1,20,25,0.1,0.1,0.1,1,0.1,"CS","c1"
"282","282",400,800,1000,1,20,25,0.1,0.1,0.1,1,0.1,"TZ","c1"
"283","283",400,800,1000,1,20,25,0.1,0.1,0.1,0.1,0.9,"CS","c1"
"284","284",400,800,1000,1,20,25,0.1,0.1,0.1,0.1,0.9,"TZ","c1"
"285","285",400,800,1000,1,20,25,0.1,0.1,0.1,0.1,0.5,"CS","c1"
"286","286",400,800,1000,1,20,25,0.1,0.1,0.1,0.1,0.5,"TZ","c1"
"287","287",400,800,1000,1,20,25,0.1,0.1,0.1,0.1,0.1,"CS","c1"
"288","288",400,800,1000,1,20,25,0.1,0.1,0.1,0.1,0.1,"TZ","c1"
"289","289",1000,1500,1750,1,3,5,1,1,1,1,0.9,"CS","c1"
"290","290",1000,1500,1750,1,3,5,1,1,1,1,0.9,"TZ","c1"
"291","291",1000,1500,1750,1,3,5,1,1,1,1,0.5,"CS","c1"
"292","292",1000,1500,1750,1,3,5,1,1,1,1,0.5,"TZ","c1"
"293","293",1000,1500,1750,1,3,5,1,1,1,1,0.1,"CS","c1"
"294","294",1000,1500,1750,1,3,5,1,1,1,1,0.1,"TZ","c1"
"295","295",1000,1500,1750,1,3,5,1,1,1,0.1,0.9,"CS","c1"
"296","296",1000,1500,1750,1,3,5,1,1,1,0.1,0.9,"TZ","c1"
"297","297",1000,1500,1750,1,3,5,1,1,1,0.1,0.5,"CS","c1"
"298","298",1000,1500,1750,1,3,5,1,1,1,0.1,0.5,"TZ","c1"
"299","299",1000,1500,1750,1,3,5,1,1,1,0.1,0.1,"CS","c1"
"300","300",1000,1500,1750,1,3,5,1,1,1,0.1,0.1,"TZ","c1"
"301","301",1000,1500,1750,1,3,5,1,1,0.1,1,0.9,"CS","c1"
"302","302",1000,1500,1750,1,3,5,1,1,0.1,1,0.9,"TZ","c1"
"303","303",1000,1500,1750,1,3,5,1,1,0.1,1,0.5,"CS","c1"
"304","304",1000,1500,1750,1,3,5,1,1,0.1,1,0.5,"TZ","c1"
"305","305",1000,1500,1750,1,3,5,1,1,0.1,1,0.1,"CS","c1"
"306","306",1000,1500,1750,1,3,5,1,1,0.1,1,0.1,"TZ","c1"
"307","307",1000,1500,1750,1,3,5,1,1,0.1,0.1,0.9,"CS","c1"
"308","308",1000,1500,1750,1,3,5,1,1,0.1,0.1,0.9,"TZ","c1"
"309","309",1000,1500,1750,1,3,5,1,1,0.1,0.1,0.5,"CS","c1"
"310","310",1000,1500,1750,1,3,5,1,1,0.1,0.1,0.5,"TZ","c1"
"311","311",1000,1500,1750,1,3,5,1,1,0.1,0.1,0.1,"CS","c1"
"312","312",1000,1500,1750,1,3,5,1,1,0.1,0.1,0.1,"TZ","c1"
"313","313",1000,1500,1750,1,3,5,0.1,0.1,1,1,0.9,"CS","c1"
"314","314",1000,1500,1750,1,3,5,0.1,0.1,1,1,0.9,"TZ","c1"
"315","315",1000,1500,1750,1,3,5,0.1,0.1,1,1,0.5,"CS","c1"
"316","316",1000,1500,1750,1,3,5,0.1,0.1,1,1,0.5,"TZ","c1"
"317","317",1000,1500,1750,1,3,5,0.1,0.1,1,1,0.1,"CS","c1"
"318","318",1000,1500,1750,1,3,5,0.1,0.1,1,1,0.1,"TZ","c1"
"319","319",1000,1500,1750,1,3,5,0.1,0.1,1,0.1,0.9,"CS","c1"
"320","320",1000,1500,1750,1,3,5,0.1,0.1,1,0.1,0.9,"TZ","c1"
"321","321",1000,1500,1750,1,3,5,0.1,0.1,1,0.1,0.5,"CS","c1"
"322","322",1000,1500,1750,1,3,5,0.1,0.1,1,0.1,0.5,"TZ","c1"
"323","323",1000,1500,1750,1,3,5,0.1,0.1,1,0.1,0.1,"CS","c1"
"324","324",1000,1500,1750,1,3,5,0.1,0.1,1,0.1,0.1,"TZ","c1"
"325","325",1000,1500,1750,1,3,5,0.1,0.1,0.1,1,0.9,"CS","c1"
"326","326",1000,1500,1750,1,3,5,0.1,0.1,0.1,1,0.9,"TZ","c1"
"327","327",1000,1500,1750,1,3,5,0.1,0.1,0.1,1,0.5,"CS","c1"
"328","328",1000,1500,1750,1,3,5,0.1,0.1,0.1,1,0.5,"TZ","c1"
